Input vocab 10838 and output vocab 19202
The model has 48,552,706 trainable parameters

  0% 0/227 [00:00<?, ?it/s]
  0% 1/227 [00:00<01:50,  2.04it/s]
  1% 2/227 [00:01<02:14,  1.68it/s]
  1% 3/227 [00:01<02:10,  1.72it/s]
  2% 4/227 [00:02<02:05,  1.78it/s]
  2% 5/227 [00:02<02:01,  1.82it/s]
  3% 6/227 [00:03<01:51,  1.98it/s]
  3% 7/227 [00:03<01:48,  2.02it/s]
  4% 8/227 [00:04<01:40,  2.17it/s]
  4% 9/227 [00:04<01:39,  2.19it/s]
  4% 10/227 [00:05<01:36,  2.26it/s]
  5% 11/227 [00:05<01:34,  2.28it/s]
  5% 12/227 [00:05<01:39,  2.16it/s]
  6% 13/227 [00:06<01:46,  2.00it/s]
  6% 14/227 [00:07<01:42,  2.07it/s]
  7% 15/227 [00:07<01:39,  2.14it/s]
  7% 16/227 [00:07<01:37,  2.17it/s]
  7% 17/227 [00:08<01:40,  2.09it/s]
  8% 18/227 [00:08<01:39,  2.11it/s]
  8% 19/227 [00:09<01:39,  2.08it/s]
  9% 20/227 [00:09<01:37,  2.13it/s]
  9% 21/227 [00:10<01:33,  2.21it/s]
 10% 22/227 [00:10<01:29,  2.29it/s]
 10% 23/227 [00:11<01:36,  2.11it/s]
 11% 24/227 [00:11<01:34,  2.14it/s]
 11% 25/227 [00:12<01:35,  2.12it/s]
 11% 26/227 [00:12<01:33,  2.16it/s]
 12% 27/227 [00:13<01:31,  2.18it/s]
 12% 28/227 [00:13<01:29,  2.21it/s]
 13% 29/227 [00:13<01:23,  2.37it/s]
 13% 30/227 [00:14<01:26,  2.26it/s]
 14% 31/227 [00:14<01:30,  2.16it/s]
 14% 32/227 [00:15<01:26,  2.26it/s]
 15% 33/227 [00:15<01:28,  2.20it/s]
 15% 34/227 [00:16<01:23,  2.30it/s]
 15% 35/227 [00:16<01:19,  2.40it/s]
 16% 36/227 [00:16<01:22,  2.31it/s]
 16% 37/227 [00:17<01:19,  2.39it/s]
 17% 38/227 [00:17<01:21,  2.32it/s]
 17% 39/227 [00:18<01:22,  2.29it/s]
 18% 40/227 [00:18<01:21,  2.29it/s]
 18% 41/227 [00:19<01:18,  2.36it/s]
 19% 42/227 [00:19<01:18,  2.35it/s]
 19% 43/227 [00:19<01:17,  2.36it/s]
 19% 44/227 [00:20<01:18,  2.32it/s]
 20% 45/227 [00:20<01:21,  2.23it/s]
 20% 46/227 [00:21<01:20,  2.24it/s]
 21% 47/227 [00:21<01:21,  2.21it/s]
 21% 48/227 [00:22<01:16,  2.34it/s]
 22% 49/227 [00:22<01:13,  2.41it/s]
 22% 50/227 [00:22<01:15,  2.35it/s]
 22% 51/227 [00:23<01:23,  2.11it/s]
 23% 52/227 [00:23<01:21,  2.14it/s]
 23% 53/227 [00:24<01:23,  2.07it/s]
 24% 54/227 [00:24<01:18,  2.21it/s]
 24% 55/227 [00:25<01:14,  2.31it/s]
 25% 56/227 [00:25<01:14,  2.31it/s]
 25% 57/227 [00:26<01:16,  2.23it/s]
 26% 58/227 [00:26<01:20,  2.11it/s]
 26% 59/227 [00:27<01:16,  2.21it/s]
 26% 60/227 [00:27<01:13,  2.27it/s]
 27% 61/227 [00:28<01:21,  2.04it/s]
 27% 62/227 [00:28<01:17,  2.13it/s]
 28% 63/227 [00:28<01:14,  2.19it/s]
 28% 64/227 [00:29<01:10,  2.32it/s]
 29% 65/227 [00:29<01:16,  2.10it/s]
 29% 66/227 [00:30<01:09,  2.30it/s]
 30% 67/227 [00:30<01:07,  2.39it/s]
 30% 68/227 [00:31<01:08,  2.34it/s]
 30% 69/227 [00:31<01:06,  2.39it/s]
 31% 70/227 [00:31<01:04,  2.44it/s]
 31% 71/227 [00:32<01:08,  2.28it/s]
 32% 72/227 [00:32<01:05,  2.38it/s]
 32% 73/227 [00:33<01:07,  2.27it/s]
 33% 74/227 [00:33<01:05,  2.33it/s]
 33% 75/227 [00:34<01:05,  2.33it/s]
 33% 76/227 [00:34<01:05,  2.30it/s]
 34% 77/227 [00:34<01:01,  2.45it/s]
 34% 78/227 [00:35<01:01,  2.43it/s]
 35% 79/227 [00:35<01:00,  2.43it/s]
 35% 80/227 [00:36<01:01,  2.39it/s]
 36% 81/227 [00:36<01:02,  2.34it/s]
 36% 82/227 [00:36<00:59,  2.43it/s]
 37% 83/227 [00:37<01:02,  2.32it/s]
 37% 84/227 [00:37<00:59,  2.40it/s]
 37% 85/227 [00:38<01:08,  2.07it/s]
 38% 86/227 [00:38<01:04,  2.17it/s]
 38% 87/227 [00:39<01:05,  2.14it/s]
 39% 88/227 [00:39<01:08,  2.02it/s]
 39% 89/227 [00:40<01:07,  2.06it/s]
 40% 90/227 [00:40<01:04,  2.13it/s]
 40% 91/227 [00:41<01:02,  2.19it/s]
 41% 92/227 [00:41<01:00,  2.22it/s]
 41% 93/227 [00:42<00:58,  2.30it/s]
 41% 94/227 [00:42<00:57,  2.30it/s]
 42% 95/227 [00:42<00:53,  2.44it/s]
 42% 96/227 [00:43<00:53,  2.45it/s]
 43% 97/227 [00:43<01:02,  2.09it/s]
 43% 98/227 [00:44<00:59,  2.16it/s]
 44% 99/227 [00:44<00:58,  2.20it/s]
 44% 100/227 [00:45<00:59,  2.13it/s]
 44% 101/227 [00:45<00:56,  2.22it/s]
 45% 102/227 [00:46<00:55,  2.25it/s]
 45% 103/227 [00:46<00:56,  2.20it/s]
 46% 104/227 [00:47<00:54,  2.26it/s]
 46% 105/227 [00:47<00:54,  2.25it/s]
 47% 106/227 [00:47<00:53,  2.25it/s]
