Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<03:27,  3.76it/s]
  0% 2/782 [00:00<03:15,  4.00it/s]
  0% 3/782 [00:00<03:04,  4.21it/s]
  1% 4/782 [00:00<02:58,  4.36it/s]
  1% 5/782 [00:01<02:54,  4.46it/s]
  1% 6/782 [00:01<02:51,  4.54it/s]
  1% 7/782 [00:01<02:48,  4.60it/s]
  1% 8/782 [00:01<02:46,  4.64it/s]
  1% 9/782 [00:01<02:45,  4.68it/s]
  1% 10/782 [00:02<02:44,  4.69it/s]
  1% 11/782 [00:02<02:43,  4.70it/s]
  2% 12/782 [00:02<02:43,  4.71it/s]
  2% 13/782 [00:02<02:43,  4.70it/s]
  2% 14/782 [00:03<02:43,  4.70it/s]
  2% 15/782 [00:03<02:42,  4.71it/s]
  2% 16/782 [00:03<02:42,  4.72it/s]
  2% 17/782 [00:03<02:41,  4.73it/s]
  2% 18/782 [00:03<02:41,  4.74it/s]
  2% 19/782 [00:04<02:40,  4.75it/s]
  3% 20/782 [00:04<02:41,  4.73it/s]
  3% 21/782 [00:04<02:40,  4.74it/s]
  3% 22/782 [00:04<02:40,  4.74it/s]
  3% 23/782 [00:04<02:40,  4.74it/s]
  3% 24/782 [00:05<02:39,  4.74it/s]
  3% 25/782 [00:05<02:39,  4.74it/s]
  3% 26/782 [00:05<02:39,  4.74it/s]
  3% 27/782 [00:05<02:39,  4.74it/s]
  4% 28/782 [00:05<02:39,  4.73it/s]
  4% 29/782 [00:06<02:39,  4.73it/s]
  4% 30/782 [00:06<02:39,  4.73it/s]
  4% 31/782 [00:06<02:38,  4.73it/s]
  4% 32/782 [00:06<02:38,  4.74it/s]
  4% 33/782 [00:07<02:38,  4.71it/s]
  4% 34/782 [00:07<02:39,  4.69it/s]
  4% 35/782 [00:07<02:39,  4.70it/s]
  5% 36/782 [00:07<02:37,  4.75it/s]
  5% 37/782 [00:07<02:36,  4.75it/s]
  5% 38/782 [00:08<02:36,  4.76it/s]
  5% 39/782 [00:08<02:36,  4.73it/s]
  5% 40/782 [00:08<02:36,  4.74it/s]
  5% 41/782 [00:08<02:36,  4.74it/s]
  5% 42/782 [00:08<02:36,  4.72it/s]
  5% 43/782 [00:09<02:36,  4.72it/s]
  6% 44/782 [00:09<02:36,  4.73it/s]
  6% 45/782 [00:09<02:35,  4.73it/s]
  6% 46/782 [00:09<02:35,  4.73it/s]
  6% 47/782 [00:09<02:35,  4.74it/s]
  6% 48/782 [00:10<02:33,  4.77it/s]
  6% 49/782 [00:10<02:35,  4.72it/s]
  6% 50/782 [00:10<02:34,  4.73it/s]
  7% 51/782 [00:10<02:34,  4.72it/s]
  7% 52/782 [00:11<02:34,  4.73it/s]
  7% 53/782 [00:11<02:34,  4.73it/s]
  7% 54/782 [00:11<02:33,  4.73it/s]
  7% 55/782 [00:11<02:33,  4.74it/s]
  7% 56/782 [00:11<02:33,  4.74it/s]
  7% 57/782 [00:12<02:32,  4.74it/s]
  7% 58/782 [00:12<02:33,  4.72it/s]
  8% 59/782 [00:12<02:33,  4.72it/s]
  8% 60/782 [00:12<02:32,  4.73it/s]
  8% 61/782 [00:12<02:32,  4.73it/s]
  8% 62/782 [00:13<02:31,  4.74it/s]
  8% 63/782 [00:13<02:31,  4.74it/s]
  8% 64/782 [00:13<02:31,  4.74it/s]
  8% 65/782 [00:13<02:31,  4.73it/s]
  8% 66/782 [00:13<02:31,  4.74it/s]
  9% 67/782 [00:14<02:31,  4.72it/s]
  9% 68/782 [00:14<02:30,  4.73it/s]
  9% 69/782 [00:14<02:30,  4.74it/s]
  9% 70/782 [00:14<02:30,  4.74it/s]
  9% 71/782 [00:15<02:30,  4.72it/s]
  9% 72/782 [00:15<02:30,  4.72it/s]
  9% 73/782 [00:15<02:29,  4.73it/s]
  9% 74/782 [00:15<02:29,  4.73it/s]
 10% 75/782 [00:15<02:29,  4.73it/s]
 10% 76/782 [00:16<02:29,  4.74it/s]
 10% 77/782 [00:16<02:28,  4.74it/s]
 10% 78/782 [00:16<02:29,  4.72it/s]
 10% 79/782 [00:16<02:29,  4.71it/s]
 10% 80/782 [00:16<02:28,  4.71it/s]
